Char	NYT	Encycl	Brown	Web	Usenet	Custom
!	2178	6653	337	114885	512500	0
"	284671	6878	0	834874	2196908	0
#	10	7329	0	80032	113742	0
$	51572	6693	260	68692	367968	0
%	1993	6741	19	157567	100570	0
&	6523	6965	40	0	226112	0
'	204497	7198	7726	1236346	1921617	0
(	53398	69989	697	1327970	633925	0
)	53735	69746	694	1317735	700398	0
*	20716	11659	4	125172	595060	0
+	309	7671	1	85844	140299	0
,	984969	419386	16184	3715463	4938599	0
-	252302	55714	4729	1976907	8657902	0
.	946136	447806	16469	5463442	9570844	0
/	8161	6065	120	1372274	1933564	0
0	546233	94813	1767	2992049	2876292	0
1	460946	163226	1720	2489568	2051094	0
2	333499	53511	1032	1895810	1751539	0
3	187606	42583	705	1349567	1708125	0
4	192528	194274	561	1180848	887445	0
5	374413	47884	777	987562	885555	0
6	153865	46760	541	933907	742140	0
7	120094	47496	350	813163	693882	0
8	182627	76921	378	942763	748061	0
9	282364	93905	637	1530972	1063815	0
:	54036	44855	707	1026536	1841003	0
;	36727	31902	1480	2110713	289894	0
<	82	5235	0	0	925543	0
=	22	6220	0	682232	1953412	0
>	83	5454	3	80312	0	0
?	12357	5915	1156	127339	719794	0
@	1	5359	0	93952	670291	0
A	280937	169821	3356	2096460	2481149	14810
B	169474	80424	2181	792183	1264016	2715
C	229363	129690	2682	2008465	1439078	4943
D	129632	63979	1458	1041221	1748651	7874
E	138443	106688	1005	1374610	1447496	21912
F	100751	69666	1297	972045	879044	4200
G	93212	60913	1100	657129	807571	3693
H	123632	79116	2410	766949	1062041	10795
I	223312	137944	3223	1608891	3031501	13318
J	78706	34793	1127	384886	514696	188
K	46580	24922	540	230585	360602	1257
L	106984	69942	1080	1011778	931987	7253
M	259474	90341	2808	1273824	1265218	4761
N	205409	87824	1333	1056903	1307640	12666
O	105700	73770	1013	871538	1271247	14003
P	144239	80041	1641	1267282	1063886	3316
Q	11659	8995	45	84295	95377	205
R	146448	102397	1341	1159352	1173012	10977
S	304971	159702	3404	2223992	2049014	11450
T	325462	190819	4885	2206398	2358091	16587
U	57488	55660	560	682233	664753	5246
V	31053	26092	343	294651	351304	2019
W	107195	74261	1818	737606	1027164	3819
X	7578	8627	13	121129	115774	315
Y	94297	24841	509	203967	529234	3853
Z	5610	10298	32	48504	94771	128
[	2261	6910	0	205016	78762	0
\	0	5263	0	14765	42092	0
]	2253	5772	0	197878	79511	0
^	0	15700	0	5004	35889	0
_	0	5603	0	745553	819222	0
`	0	6109	4546	17067	43848	0
a	5263779	2570799	105598	23011348	35200423	0
b	866156	402228	18696	3830737	6580207	0
c	1960412	962930	39140	10507548	13005220	0
d	2369820	1156288	50297	10739084	15720240	0
e	7741842	3762500	164046	36746446	53187089	0
f	1296925	657622	29101	6203070	8576473	0
g	1206747	551503	25516	5726363	9045254	0
h	2955858	1368967	66615	11182850	20937145	0
i	4527332	2197984	92877	22890112	30776715	0
j	65856	31487	1439	440409	720772	0
k	460788	170846	8413	1615729	3635460	0
l	2553152	1295129	55225	11893338	18500595	0
m	1467376	751181	31448	8046264	11482964	0
n	4535545	2237053	93465	21777156	31037967	0
o	4729266	2223279	99973	22655503	35414860	0
p	1255579	606838	25949	6592048	8962923	0
q	54221	33649	1335	358709	602662	0
r	4137949	2082139	82432	19647971	27121905	0
s	4186210	2024744	85616	19065556	28442295	0
t	5507692	2565143	117301	26546777	40047405	0
u	1613323	792993	35366	8930083	12969578	0
v	653370	301272	13365	3270139	4670211	0
w	1015656	424578	22165	3806197	9132066	0
x	123577	62826	2485	865179	908522	0
y	1062040	468286	22531	4547936	8946274	0
z	66423	42592	1325	386941	517845	0
{	0	5543	0	120400	12119	0
|	0	5659	18	390137	150889	0
}	0	5517	0	135636	14991	0
~	0	6004	0	11019	283023	0
